TC Reference,Request Type,API URL,Response code,Headers,Authetication Bearer token,Parameter,Request body,Response body,Test Spec file name,Parent Folder Name,Tag
createSystemRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""system-role"",
module_2: ""create""
}",,,"{
    ""id"": ""TESTADMIN14"",
    ""appId"": ""ADMIN-PORTAL-BGQIQLMILQ"",
    ""roleName"": ""test12"",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-12T10:55:22.743Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": """",
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": """",
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-12"",
    ""homeLocation"": """",
    ""attributes"": ""[{\""key\"":\""1\"",\""value\"":\""\""},{\""key\"":\""2\"",\""value\"":\""\""},{\""key\"":\""test\"",\""value\"":\""\""},{\""key\"":\""33\"",\""value\"":\""\""}]"",
    ""effectiveDateSaved"": ""2024-03-12""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createSystemRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateSystemRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""system-role"",
module_2: ""update""
}",,,"{
    ""id"": ""TESTADMIN14"",
    ""appId"": ""ADMIN-PORTAL-BGQIQLMILQ"",
    ""roleName"": ""test12"",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-12T10:55:22.743Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": """",
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": """",
    ""effectiveDate"": ""2024-03-12"",
    ""ineffectiveDate"": ""2034-03-12"",
    ""homeLocation"": """",
    ""attributes"": ""[{\""key\"":\""1\"",\""value\"":\""\""},{\""key\"":\""2\"",\""value\"":\""\""},{\""key\"":\""test\"",\""value\"":\""\""},{\""key\"":\""33\"",\""value\"":\""\""}]"",
    ""effectiveDateSaved"": ""2024-03-12""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateSystemRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteSystemRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""system-role"",
module_2: ""delete""
}",,,"{
    ""code"": ""TESTADMIN14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteSystemRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createUserRoleMapping,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""role-user-map"",
module_2: ""create""
}",,,"{
    ""appId"": ""CORE42-37COMPQ9VL"",
    ""userId"": ""WORKER_07"",
    ""systemRole"": ""WORKER"",
    ""status"": false,
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-18T18:53:09.277Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-12"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""attributes\"",\""value\"":\""\""},{\""key\"":\""Desgination\"",\""value\"":\""\""},{\""key\"":\""44\"",\""value\"":\""\""}]"",
    ""orgId"": ""VLIBRARY-LKBBJW41RM"",
    ""effectiveDateSaved"": ""2024-03-12""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createUserRoleMpaaing.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getUserRoleMapping,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""role-user-map"",
module_2: ""get""
}",,,"{
    ""systemRole"": ""WORKER"",
    ""userId"": ""WORKER_07""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-03-18"",
                                ""ineffectiveDate"": ""2034-03-12"",
                                ""status"": false,
                                ""createdBy"": ""sandeep.kumar@decimal.co.in"",
                                ""createdTimestamp"": ""2024-03-18T19:03:05.321"",
                                ""modifiedBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-09-14T19:24:03.829"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-09-14T19:24:03.822"",
                                ""recordId"": ""77e8830d-378f-4c72-b86f-e2c64994ab2f"",
                                ""executionAttribute"": null,
                                ""systemRole"": ""WORKER"",
                                ""userId"": ""WORKER_07"",
                                ""appId"": ""CORE42-37COMPQ9VL"",
                                ""orgId"": ""VLIBRARY-LKBBJW41RM"",
                                ""attributes"": ""[{\""key\"":\""attributes\"",\""value\"":\""\""},{\""key\"":\""Desgination\"",\""value\"":\""\""},{\""key\"":\""44\"",\""value\"":\""\""}]""
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getUserRoleMpaaing.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateUserRoleMapping,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""role-user-map"",
module_2: ""update""
}",,,"{
    ""appId"": ""CORE42-37COMPQ9VL"",
    ""userId"": ""WORKER_07"",
    ""systemRole"": ""WORKER"",
    ""status"": false,
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-18T18:53:09.277Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-12"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""attributes\"",\""value\"":\""\""},{\""key\"":\""Desgination\"",\""value\"":\""\""},{\""key\"":\""44\"",\""value\"":\""\""}]"",
    ""orgId"": ""VLIBRARY-LKBBJW41RM"",
    ""effectiveDateSaved"": ""2024-03-12""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateUserRoleMpaaing.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteUserRoleMapping,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""role-user-map"",
module_2: ""delete""
}",,,"{
    ""systemRole"": ""WORKER"",
    ""userId"": ""WORKER_07""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteUserRoleMpaaing.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getProduct,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-mst"",
module_2: ""get""
}",,,"{
    ""code"": ""AC101""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-08-13"",
                                ""ineffectiveDate"": ""2034-08-13"",
                                ""status"": true,
                                ""createdBy"": ""ghulam.mustafa@decimal.co.in"",
                                ""createdTimestamp"": ""2024-08-13T15:50:38.960+05:30"",
                                ""modifiedBy"": ""ghulam.mustafa@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-08-13T15:50:38.960+05:30"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""ghulam.mustafa@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""ghulam.mustafa@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-08-13T15:50:38.958+05:30"",
                                ""recordId"": ""c3cebbc8-9d3e-4bcf-8ff6-2f6d12b80150"",
                                ""isDelete"": false,
                                ""attributes"": ""[{\""key\"":\""age\"",\""value\"":\""\""},{\""key\"":\""salary\"",\""value\"":\""\""}]"",
                                ""code"": ""AC101"",
                                ""name"": ""ACCOUNT"",
                                ""description"": ""Short description for ACCOUNT"",
                                ""sortSeq"": 1,
                                ""shortName"": null
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getProduct.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createProduct,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-mst"",
module_2: ""create""
}",,,"{
    ""productGrpCode"": ""PP15"",
    ""code"": ""TTQQAA11"",
    ""name"": ""ajay singh"",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-14T09:47:33.539Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-14"",
    ""ineffectiveDate"": ""2034-03-14"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""ISSUE\"",\""value\"":\""\""},{\""key\"":\""test product\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createProduct.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateProduct,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-mst"",
module_2: ""update""
}",,,"{
    ""productGrpCode"": ""PP15"",
    ""code"": ""TTQQAA11"",
    ""name"": ""ajay singh"",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-14T09:47:33.539Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-14"",
    ""ineffectiveDate"": ""2034-03-14"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""ISSUE\"",\""value\"":\""\""},{\""key\"":\""test product\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateProduct.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteProduct,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-mst"",
module_2: ""delete""
}",,,"{
    ""code"": ""AC101""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteProduct.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getProductVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""variant-mst"",
module_2: ""get""
}",,,"{
    ""code"": ""2002""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-04-29"",
                                ""ineffectiveDate"": ""2034-04-29"",
                                ""status"": true,
                                ""createdBy"": ""aman.aggarwal@decimal.co.in"",
                                ""createdTimestamp"": ""2024-04-29T16:12:47.502"",
                                ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-04-29T16:12:47.502"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-04-29T16:12:47.486"",
                                ""recordId"": ""31ca414f-fa8b-4f25-845f-27fcf4d31281"",
                                ""executionAttribute"": null,
                                ""code"": ""2002"",
                                ""name"": ""Java"",
                                ""description"": ""Java Back end tech stack"",
                                ""sortSeq"": 1,
                                ""productCode"": ""2001"",
                                ""productGroupCode"": ""0001"",
                                ""shortName"": null,
                                ""attributes"": ""[{\""key\"":\""MARKET\"",\""value\"":\""High Demand\""},{\""key\"":\""TEST\"",\""value\"":\""\""},{\""key\"":\""only for test\"",\""value\"":\""\""}]""
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getProductVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createProductVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""variant-mst"",
module_2: ""create""
}",,,"{
    ""code"": ""RASHMITEST14"",
    ""name"": ""Test singh ramu"",
    ""productCode"": ""KPCC811"",
    ""productGroupCode"": """",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-14T10:02:42.126Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-14"",
    ""ineffectiveDate"": ""2034-03-14"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""MARKET\"",\""value\"":\""\""},{\""key\"":\""TEST\"",\""value\"":\""\""},{\""key\"":\""only for test\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createProductVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateProductVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""variant-mst"",
module_2: ""update""
}",,,"{
    ""code"": ""RASHMITEST14"",
    ""name"": ""Test singh ramu"",
    ""productCode"": ""KPCC811"",
    ""productGroupCode"": """",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-14T10:02:42.126Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-14"",
    ""ineffectiveDate"": ""2034-03-14"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""MARKET\"",\""value\"":\""\""},{\""key\"":\""TEST\"",\""value\"":\""\""},{\""key\"":\""only for test\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateProductVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteProductVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""variant-mst"",
module_2: ""delete""
}",,,"{
    ""code"": ""RASHMITEST14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteProductVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getProductSubVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-sub-vrnt-mst"",
module_2: ""get""
}",,,"{
    ""code"": ""2012""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-04-29"",
                                ""ineffectiveDate"": ""2034-04-29"",
                                ""status"": true,
                                ""createdBy"": ""aman.aggarwal@decimal.co.in"",
                                ""createdTimestamp"": ""2024-04-29T16:14:18.593"",
                                ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-04-29T16:14:18.593"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-04-29T16:14:18.568"",
                                ""recordId"": ""b8be69a4-f477-480f-a9f2-0cf046fd1659"",
                                ""executionAttribute"": null,
                                ""code"": ""2012"",
                                ""name"": ""Java 8"",
                                ""description"": ""Java 8 - Java"",
                                ""sortSeq"": 1,
                                ""productVariantCode"": ""2002"",
                                ""attributes"": ""[{\""key\"":\""Test Subvariant\"",\""value\"":\""Java 8.1\""}]""
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getProductSubVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createProductSubVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-sub-vrnt-mst"",
module_2: ""create""
}",,,"{
    ""productVariantCode"": ""2002"",
    ""code"": ""RASHTST14"",
    ""name"": ""ajay singh"",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-14T10:09:22.845Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-14"",
    ""ineffectiveDate"": ""2034-03-14"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""Test Subvariant\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createProductSubVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateProductSubVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-sub-vrnt-mst"",
module_2: ""update""
}",,,"{
    ""productVariantCode"": ""2002"",
    ""code"": ""RASHTST14"",
    ""name"": ""ajay singh"",
    ""status"": true,
    ""description"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-14T10:09:22.845Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-14"",
    ""ineffectiveDate"": ""2034-03-14"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""Test Subvariant\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateProductSubVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
